1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9848.194800	Xfrom
9848.194800	Xto
1	Nx
2219.830508	Yfrom
2559.830508	Yto
170	Ny
-19.597990	Zfrom
-19.597990	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
186098	max
3699895968	Thu Mar 30 21:52:48 2017
43.639000	duration in sec
573	
716	
1650	
3327	
3798	
3825	
3928	
3995	
3838	
3996	
4038	
3970	
4102	
4082	
4209	
4177	
4185	
4273	
4256	
4246	
4372	
4470	
4558	
4450	
4706	
4852	
4840	
5052	
5318	
5445	
5570	
5946	
6715	
6488	
6755	
7108	
7454	
8059	
8609	
9539	
10491	
11180	
12633	
13716	
14907	
16119	
17938	
19869	
22319	
24302	
27544	
30148	
33424	
36857	
40813	
44739	
49206	
55830	
59764	
66493	
71527	
79247	
85464	
93953	
98716	
105088	
113312	
118344	
123491	
130396	
136690	
141528	
148206	
153133	
161665	
164490	
168513	
172544	
175895	
186098	
179290	
186055	
185106	
182375	
179050	
176077	
172609	
168504	
164076	
160092	
154492	
148071	
141751	
136264	
128363	
122368	
114503	
109113	
99898	
93775	
85423	
78183	
71894	
65503	
59559	
54760	
50494	
45195	
42529	
37470	
34117	
31169	
27895	
24772	
22209	
19802	
18277	
15993	
14866	
13293	
11939	
10874	
10007	
9179	
8686	
7910	
7133	
6754	
6421	
5981	
5828	
5583	
5476	
5304	
5162	
4900	
4880	
4693	
4498	
4515	
4493	
4514	
4424	
4542	
4625	
4335	
4382	
4265	
3550	
1117	
842	
546	
544	
517	
538	
534	
552	
551	
537	
608	
497	
567	
510	
550	
551	
664	
696	
586	
574	
520	
