1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
13148.194800	Xfrom
13148.194800	Xto
1	Nx
-154.745763	Yfrom
185.254237	Yto
170	Ny
-24.120603	Zfrom
-24.120603	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
365523	max
3699895184	Thu Mar 30 21:39:44 2017
43.837000	duration in sec
527	
527	
589	
742	
984	
2911	
3966	
4196	
4241	
4178	
4329	
4405	
4343	
4241	
4262	
4241	
4326	
4311	
4191	
4174	
4357	
4287	
4136	
4301	
4372	
4275	
4350	
4411	
4403	
4398	
4398	
4374	
4552	
4465	
4575	
4613	
4608	
4465	
4643	
4624	
4792	
4777	
4887	
5010	
5005	
5328	
5409	
5564	
5653	
6055	
6094	
6538	
6917	
7097	
7932	
8396	
8943	
9908	
10732	
11899	
13333	
14710	
16627	
18758	
21536	
24172	
28294	
33076	
39322	
46745	
56285	
69000	
84118	
106891	
128900	
157863	
189670	
223393	
257275	
288128	
317352	
340451	
357532	
365115	
365523	
356654	
338058	
312431	
282956	
247781	
212391	
179576	
148479	
122362	
99649	
82993	
67646	
56366	
45727	
39191	
32686	
27907	
24068	
20653	
17994	
15843	
14207	
12684	
11189	
10259	
9204	
8586	
8029	
7264	
7004	
6576	
6184	
5902	
5649	
5286	
5257	
5263	
5030	
4837	
4873	
4670	
4653	
4522	
4594	
4543	
4346	
4501	
4361	
4360	
4168	
4266	
4224	
3989	
4071	
4061	
4062	
4065	
4024	
3888	
4056	
3884	
3971	
3857	
3801	
3880	
3222	
989	
621	
516	
488	
537	
528	
472	
531	
665	
931	
747	
622	
491	
483	
478	
505	
481	
523	
475	
