1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9684.194800	Xfrom
9684.194800	Xto
1	Nx
-159.830508	Yfrom
180.169492	Yto
170	Ny
-22.110553	Zfrom
-22.110553	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
433490	max
3699895072	Thu Mar 30 21:37:52 2017
43.647000	duration in sec
482	
467	
504	
684	
1886	
3837	
4316	
4293	
4362	
4412	
4526	
4472	
4402	
4537	
4523	
4462	
4456	
4504	
4489	
4520	
4480	
4579	
4587	
4452	
4517	
4457	
4598	
4658	
4537	
4624	
4541	
4428	
4534	
4504	
4468	
4336	
4391	
4519	
4346	
4325	
4534	
4466	
4506	
4293	
4455	
4366	
4465	
4417	
4509	
4455	
4602	
4653	
4760	
4934	
5073	
5245	
5694	
6113	
6645	
7138	
7862	
8845	
9727	
11043	
12746	
15012	
17386	
20521	
25048	
29792	
36611	
46225	
59072	
80458	
110709	
158154	
219446	
281734	
346336	
390413	
416320	
428839	
432774	
433490	
430379	
415265	
383731	
331195	
262053	
193911	
135812	
95408	
69883	
54018	
41979	
33619	
27338	
22805	
19091	
16166	
13810	
12137	
10874	
9386	
8342	
7742	
7176	
6414	
6077	
5616	
5313	
5044	
4919	
4852	
4700	
4523	
4518	
4480	
4344	
4426	
4466	
4349	
4353	
4334	
4378	
4343	
4411	
4313	
4427	
4434	
4498	
4430	
4493	
4852	
4736	
4780	
4657	
4801	
4442	
4506	
4429	
4443	
4467	
4487	
4573	
4434	
4585	
4432	
4380	
4243	
3548	
1088	
492	
479	
514	
459	
477	
494	
521	
500	
516	
572	
485	
486	
517	
566	
558	
499	
490	
533	
