1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9848.194800	Xfrom
9848.194800	Xto
1	Nx
1594.406780	Yfrom
1934.406780	Yto
170	Ny
-20.603015	Zfrom
-20.603015	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
188135	max
3699895857	Thu Mar 30 21:50:57 2017
43.639000	duration in sec
615	
524	
560	
527	
510	
540	
560	
551	
586	
589	
473	
469	
564	
537	
833	
622	
564	
1218	
3085	
4394	
4623	
4557	
4276	
4295	
4301	
4402	
4513	
4560	
4688	
4836	
4832	
4950	
5073	
5166	
5553	
5810	
5982	
6239	
6578	
6770	
7379	
7829	
8552	
9182	
9952	
10774	
12173	
13315	
14705	
16018	
18177	
19988	
22414	
24783	
27927	
31353	
34968	
39539	
43472	
48098	
55545	
61927	
68001	
73744	
76551	
83099	
89749	
96911	
104517	
110658	
123965	
132538	
141410	
146433	
149814	
164462	
165966	
167099	
174788	
177496	
178476	
182859	
183213	
187082	
188135	
186307	
184608	
184400	
187860	
184788	
179680	
171382	
162484	
156096	
152931	
145826	
138139	
132193	
123420	
116539	
108296	
100552	
98586	
86877	
80155	
73304	
65933	
60040	
54982	
50182	
45154	
40367	
36011	
32831	
32346	
26314	
23031	
20551	
18227	
16526	
16480	
14330	
12514	
11472	
10547	
9848	
9361	
8376	
8003	
7612	
7447	
6731	
6535	
6012	
5996	
5639	
5403	
5149	
5027	
4917	
4751	
4635	
4545	
4488	
4379	
4421	
4391	
4375	
4142	
4195	
4022	
4124	
4067	
3924	
4068	
4007	
3938	
4125	
3931	
3908	
3894	
3929	
3953	
3781	
2884	
749	
523	
609	
653	
591	
