1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9848.194800	Xfrom
9848.194800	Xto
1	Nx
409.661017	Yfrom
749.661017	Yto
170	Ny
-19.597990	Zfrom
-19.597990	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
282178	max
3699895407	Thu Mar 30 21:43:27 2017
43.638000	duration in sec
524	
567	
493	
486	
559	
507	
469	
450	
513	
545	
512	
543	
513	
493	
559	
799	
1713	
3446	
3606	
3592	
3571	
3586	
3533	
3685	
3762	
3775	
3696	
3721	
3932	
3864	
3888	
3961	
3971	
3952	
4228	
4208	
4364	
4465	
4556	
4658	
4756	
4984	
4983	
5284	
5469	
5829	
6063	
6253	
6501	
6976	
7585	
8527	
9033	
9799	
10702	
11771	
13238	
14498	
16493	
18643	
21106	
24176	
27733	
32223	
37953	
44678	
51792	
61625	
72954	
85053	
99967	
115139	
132064	
151322	
169495	
188268	
209062	
227903	
243442	
257693	
269076	
278557	
281951	
282178	
279465	
272579	
261675	
248104	
233322	
216821	
198578	
180536	
160669	
140708	
122258	
105936	
90250	
77284	
64640	
55034	
46234	
39092	
33201	
28182	
24804	
21178	
18501	
16129	
14431	
12917	
11570	
10391	
9687	
8724	
8261	
7793	
7226	
6707	
6287	
6169	
5892	
5731	
5515	
5408	
5297	
5176	
4997	
4923	
4720	
4677	
4721	
4612	
4513	
4439	
4350	
4331	
4455	
4164	
4322	
4213	
4210	
4122	
4108	
4009	
4021	
4012	
3955	
3892	
3877	
3906	
3816	
3753	
3773	
3941	
3717	
3761	
3727	
3767	
3740	
3621	
3631	
3617	
1585	
556	
530	
654	
516	
520	
541	
545	
