1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9848.194800	Xfrom
9848.194800	Xto
1	Nx
1024.915254	Yfrom
1364.915254	Yto
170	Ny
-18.592965	Zfrom
-18.592965	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
276700	max
3699895520	Thu Mar 30 21:45:20 2017
43.636000	duration in sec
576	
530	
525	
632	
989	
2654	
3708	
3889	
3931	
3835	
3881	
3806	
3826	
3843	
3823	
3879	
3858	
3833	
3858	
3902	
4022	
3958	
4200	
4124	
4276	
4203	
4146	
4305	
4409	
4377	
4628	
4726	
4829	
5088	
5314	
5077	
5050	
4929	
5034	
5141	
5226	
5485	
5473	
5804	
5869	
6301	
6393	
6942	
7068	
7644	
8127	
8630	
9263	
9989	
10850	
12070	
13616	
14839	
17105	
19605	
22461	
26037	
30631	
36241	
41941	
49060	
57110	
66673	
75342	
87498	
100896	
116832	
132313	
151155	
167300	
187485	
204118	
221233	
236608	
246884	
257254	
264932	
273308	
276700	
274592	
271599	
263330	
256216	
244440	
235548	
220135	
203511	
185858	
166220	
148460	
131037	
114678	
100684	
85451	
74065	
62859	
54004	
45555	
39808	
34059	
29360	
25641	
22057	
19148	
17203	
15519	
13400	
12519	
11147	
10179	
9323	
8160	
7721	
7358	
6868	
6585	
6395	
5932	
5713	
5526	
5285	
5194	
5065	
4959	
4871	
4599	
4607	
4419	
4371	
4085	
4147	
4253	
4122	
4023	
3993	
3973	
3960	
3777	
3755	
3810	
3851	
3700	
3896	
3750	
3780	
3761	
3426	
1385	
852	
1028	
1274	
1102	
582	
511	
533	
540	
540	
559	
517	
507	
538	
610	
561	
523	
504	
