1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
9848.194800	Xfrom
9848.194800	Xto
1	Nx
3404.576271	Yfrom
3744.576271	Yto
170	Ny
-18.090452	Zfrom
-18.090452	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
105327	max
3699896421	Thu Mar 30 22:00:21 2017
43.636000	duration in sec
559	
530	
788	
1751	
4893	
6324	
6183	
6315	
6355	
6646	
6696	
6782	
6945	
7230	
7334	
7589	
8184	
8368	
8728	
9076	
9676	
9864	
10439	
11002	
11500	
12067	
13022	
13648	
14281	
15215	
15909	
17090	
18062	
19290	
20695	
21910	
23409	
24724	
26808	
28472	
29656	
31401	
33094	
34798	
37331	
39349	
41153	
43287	
45197	
47357	
49212	
52068	
53721	
56040	
59366	
60899	
62636	
64994	
67633	
69935	
72693	
73678	
75611	
77857	
81416	
84507	
87049	
88694	
90146	
91954	
92903	
94640	
96306	
96817	
98883	
98914	
100896	
101563	
102349	
103116	
102135	
102760	
103298	
104066	
104173	
104895	
104600	
105327	
104717	
103897	
102943	
101788	
99737	
98882	
97127	
95222	
93240	
91175	
89253	
88351	
85674	
83709	
81326	
79437	
76727	
74654	
72833	
70181	
68007	
65579	
63422	
61353	
59212	
56925	
55027	
52658	
50343	
47925	
45573	
42867	
41263	
39758	
37236	
35602	
33901	
31940	
30275	
28994	
27371	
25768	
24385	
23194	
21907	
21000	
19907	
19031	
18058	
17425	
16563	
15766	
15415	
14670	
14599	
13947	
13745	
13491	
13292	
12990	
13052	
12597	
8066	
1239	
611	
549	
506	
516	
568	
524	
516	
485	
468	
561	
499	
486	
418	
396	
406	
428	
397	
388	
