1	Xused
1	Yused
0	Zused
-1.000000	XYRatio
38148.194800	Xfrom
38148.194800	Xto
1	Nx
2250.338983	Yfrom
2590.338983	Yto
170	Ny
-21.105528	Zfrom
-21.105528	Zto
1	Nz
-2448.461114	X ref A
-5504.004892	Y ref A
28.282828	Z ref A
-0.012120	angle
-619.015660	ZcorrLin
553.359094	ZcorrQuad
138565	max
3699896084	Thu Mar 30 21:54:44 2017
43.652000	duration in sec
4910	
5191	
5127	
5261	
5358	
5194	
5390	
5625	
5621	
5847	
5834	
6103	
6244	
6456	
6511	
6582	
7176	
7404	
7501	
7957	
8347	
8514	
8976	
9403	
9647	
10109	
10896	
12035	
12287	
13538	
13561	
14322	
14920	
16111	
16908	
18037	
19475	
20397	
21788	
23393	
24764	
25722	
27211	
29368	
31392	
33411	
36394	
38217	
40258	
42766	
45417	
48505	
50399	
52176	
55779	
58213	
60463	
65727	
69558	
75248	
81202	
83297	
86703	
85474	
87615	
90790	
92976	
95606	
98192	
99597	
104177	
107483	
110759	
114551	
117549	
124071	
129052	
126780	
129540	
133622	
132120	
133198	
137130	
138565	
134354	
135233	
134151	
132846	
132991	
133747	
129861	
128709	
126599	
125319	
124720	
117730	
112661	
110648	
106158	
105625	
103929	
99712	
95640	
92393	
89652	
83089	
77949	
73998	
71467	
66402	
62131	
57941	
53694	
50087	
45612	
42518	
38962	
36333	
34076	
31075	
28981	
26656	
24257	
21723	
20081	
18603	
16635	
14870	
13736	
12370	
11477	
10708	
9707	
8968	
8199	
7853	
7634	
7034	
6772	
6497	
6244	
5967	
5627	
3066	
1048	
689	
581	
592	
577	
687	
541	
589	
572	
599	
535	
581	
569	
571	
914	
825	
548	
566	
644	
552	
557	
562	
567	
540	
548	
565	
